Topic 0: boeing airlines engine safety aircraft flight aviation airline crash plane planes transportation systems pilots system board maintenance airliners douglas federal
Topic 1: court federal state ruling judge cable against telephone cases states decision other appeals filed supreme million company lawsuits damages their
Topic 2: workers plant company union employees about strike production contract nissan plants would steel million president assembly labor unions united agreement
Topic 3: workers health safety smoking exposure injuries chemicals ozone occupational other workplace worker chemical materials union deaths hazardous hazards administration smoke
Topic 4: nuclear plant department energy weapons safety watkins reactors reactor plants environmental power river tritium plutonium production report savannah public problems
Topic 5: products million company paper animal animals plastic farmers diapers testing product disposable household other industry tests cosmetics wheat cents agriculture
Topic 6: homes about where pipeline people inches laser glass power residents northern north service first florida damaged water killed great money
Topic 7: asbestos water plant officials explosion spill buildings coast building state exxon about after miles tanks cleanup people guard three environmental
Topic 8: testing workers tests labor employees alcohol government employers drugs police those applicants union national their church public random tested people
Topic 9: space launch shuttle system after missile could force three flight radar earth parts explosion mission thursday thiokol designed atlantis miles
Topic 10: company safety violations million department employees against charges officials which fines state government agreement investigation plant federal alleged criminal attorney
Topic 11: would health million congress house insurance state federal employees companies government committee their billion percent senate workers legislation require public
Topic 12: fiber claims health cholesterol foods consumers nutrition labels general cereal about campbell labeling consumer products heart sugar sodium weight percent
Topic 13: cancer study health chemical percent apple research apples found products cause disease agency about levels patients environmental exposure researchers risks
Topic 14: percent labor manufacturing workers prices quarter department economy report annual productivity stock million increase billion government growth first average economic
Topic 15: which other would about there could years because after their since three being report officials before first government through including
Topic 16: safety buses belts motor school vehicles board highway model models automakers chrysler agency vehicle toyota small motors trucks japanese honda
Topic 17: states united production industry foreign japan companies company japanese million technology president world computer manufacturing american business countries soviet trade
Topic 18: commission generic product products safety company consumer drugs children manufacturers companies group tests child industry market agency manufacturer consumers approval
Topic 19: their people study adv university percent school release thereafter research there american about women children students years older director child
1 AP890330-0024 (top topic: [ 9  1  2  3  4  5  6  7  8 17 10 11 16 13 14  0 19 15 18 12])
206 AP890706-0194 (top topic: [ 0 17 14 10 18  8  9  2 19 11 12  1  6  4 16  5  3 13  7 15])
207 AP890227-0326 (top topic: [ 0 16 14 13 11 10 18  8 19  5  3  7  4  2 12  9  6 15 17  1])
208 AP891213-0174 (top topic: [ 1  2  3  4  5  6 17 14 12 18 13  8 19  0 16 11 10  7  9 15])
209 AP890706-0191 (top topic: [ 9 14  3 13  5  7 12 18 11 16  6  0  4  8 17 10 19  1 15  2])
210 AP890706-0242 (top topic: [ 0 17 13 12 10 18  8  9  3 19  5  7 16 14  2 11  1  6 15  4])
211 AP890123-0284 (top topic: [ 0 17 16 11 10 18  8  9  6  4  3  2  1  7 19 12 13 15  5 14])
212 AP891213-0277 (top topic: [ 0 17 16 13 18  8  7  9  5  4  3  1  6 19 14 10 12 11 15  2])
213 AP891006-0039 (top topic: [ 0 17 12  8  7  9  4  3  2  1  5 13 16 10  6 14 19 11 18 15])
214 AP891209-0031 (top topic: [ 0 16 12 10 18  9  4  2  1 14  8 17 11  7  6 13  3 19 15  5])
215 AP891213-0271 (top topic: [16  2  3  5  6  7 18  4 13  9 12  1 14 10  8 17 11 19 15  0])
216 AP891205-0103 (top topic: [ 9  1  2  3  4  5  7  8 14 11 12 13 17  6  0 18 19 10 15 16])
217 AP890515-0017 (top topic: [ 1  3  5  6 17 18 10 11 12 13 14  9  2  4 16  0  8 19 15  7])
218 AP890517-0218 (top topic: [ 0  6  5  4  9  2  3 12  7 14  8 10 16 17 18 13 19 11 15  1])
219 AP890505-0101 (top topic: [ 0 16 14 12 10 18  7 19  4  9  6  5  8  2 13  1 11 17  3 15])
220 AP891216-0010 (top topic: [ 0 17 16 14 13 10 18  8  9  6  5  4  3  2  7 19  1 11 15 12])
221 AP890731-0270 (top topic: [ 0 16 12  8  7  9  3  5 19 18 10 11 13  1  4  2 14 17 15  6])
222 AP890602-0248 (top topic: [ 0 16 11 10 18  8  9  4  6 17 19  5 12 13  3  2 14  7 15  1])
223 AP890421-0255 (top topic: [ 0  1 16  4 13 11  7  8 18 10  2  9  5 12 17  6 14 15 19  3])
224 AP890124-0002 (top topic: [ 0 17 16 14 13 11 10 18  9  7  6  5  2 19 12  1  3  8 15  4])
225 AP890523-0123 (top topic: [ 0 17 16 13 12 18  8  9  6  5  4  3  2  7 10  1 19 14 15 11])
226 AP890116-0042 (top topic: [ 0  1  2  3  4  5  6 17  8 18 10 11 12 13 14 19 16  9 15  7])
227 AP891222-0241 (top topic: [ 9 17 16  4  5  6  7  8 18 13 12 14  0 10  1 11 19 15  2  3])
228 AP890501-0086 (top topic: [ 0 17 16 14 11 18  8 19  6  5  4  2  7 12 13  1  3  9 15 10])
229 AP891222-0246 (top topic: [ 9  1 17  3 16  5  6  7  8 18 13 11 12 19  4  0 14 10 15  2])
230 AP891222-0026 (top topic: [ 0 13 12 11 10  8  7  9  5  4  3  2  1  6 17 19 18 14 15 16])
231 AP891019-0250 (top topic: [ 9  1 12 18  4  8  7  0  5 13 16 17 10 11  6 14  2 15 19  3])
232 AP891019-0251 (top topic: [ 0 17 13 11 18  7  9  1  4  6  5 16 12  8 14 10  2 19 15  3])
233 AP890511-0242 (top topic: [ 0 16 14 13 11  8  7  9  5  3  2  6  4 17 18 19  1 10 15 12])
234 AP891028-0027 (top topic: [ 0  1  2  5 16  8 10 11 12 13  3 14  4 17 18  9  7 19 15  6])
235 AP891012-0249 (top topic: [ 0 17 16 13 12 10  8  9  6  4  2  3  1 18  7  5 14 11 15 19])
236 AP890310-0066 (top topic: [ 0 16 12 11  6  7  8 14 18  9  4  2  1 10 17  5  3 19 15 13])
237 AP891014-0076 (top topic: [ 1  2  7 18 12  4 13  5  8 16  0 17  3  9 10  6 19 14 15 11])
238 AP891129-0224 (top topic: [ 0 17 16 14 13 12 11  8 19  6  5  4  3  2  1 18  7 10 15  9])
239 AP890616-0219 (top topic: [ 0 16 13 12 10  8  7  9  5  4  3  6 19  2 17  1 18 14 15 11])
240 AP891102-0113 (top topic: [ 9 17 16 14 12 11 10  8 19  6  5  4  3  1  7 13  2 18 15  0])
241 AP890724-0143 (top topic: [ 9 14 13 12 10 17  7  8  5  4  2  1  6 11 18 16  3 19 15  0])
242 AP890711-0201 (top topic: [ 0 16 14 13 18  9  1  5  7  2  3 11 17 10 19  8 12  6 15  4])
243 AP890427-0026 (top topic: [ 0 16 12 10  8  7  9  4  2  1  6 14 17  5 19  3 18 13 15 11])
244 AP890927-0216 (top topic: [ 9 17 14 18  7  6 19  4  2 12 16  5 13  3  0  1 10  8 15 11])
245 AP890228-0203 (top topic: [ 0 16 14 13 12 11 18  8  9  6  4  3  7 19  5  1 17  2 15 10])
246 AP891026-0252 (top topic: [ 0 17 16 14 12 10 18  8  9  6  5  4  3  2 19  7  1 11 13 15])
247 AP891021-0094 (top topic: [ 0  1  2 17  4  5  6  7  8 18 14 12 13 19  9 16 11 10  3 15])
248 AP890713-0228 (top topic: [ 0 16 12 11 10 18  9  4  3  2  1  7 13  6  8 14 17  5 19 15])
249 AP890630-0010 (top topic: [ 9 17 12  3  4 10 18  8 11  0  1 13 16  5  7  6  2 19 15 14])
250 AP891023-0111 (top topic: [ 0 17 13 12 11  8  9  5  4  3  2  6  7 14  1 10 19 16 15 18])
251 AP890624-0084 (top topic: [ 0 17 12 11  8  9  3  2 14 13  5 10  6 18 16  1 19  7  4 15])
252 AP891023-0272 (top topic: [ 0 17 16 14 13 12 11 18  9  7  6  5 19  1  8  4  2 15 10  3])
253 AP890823-0254 (top topic: [ 9 16 14 13 18  8  7 19  5  4  2  1  6  3 17 11 12 10 15  0])
254 AP890907-0276 (top topic: [19 16 13 12  4 11  7  8 18  0  5  1 17  9 10 14  2  3 15  6])
255 AP891219-0022 (top topic: [ 9 17  2  3  5  7 16 14 12  4 13  6  8 19  1 18 11 10 15  0])
256 AP890612-0263 (top topic: [ 0 17 16 14 13 12 11 10 18  9  7  6  5  4  3  2 19  8 15  1])
257 AP891228-0027 (top topic: [ 1  2  3  4  5  6  7 10 11 12 17 14  9  8 18 16  0 15 13 19])
258 AP890626-0082 (top topic: [ 0 17 14 13 12 11 10 18  9  6  5  4  3  2 19  7 16 15  1  8])
259 AP891012-0140 (top topic: [ 0 17 16 12 11 10 19  4  2  1  6  8 18  5  7 14 13  9 15  3])
260 AP890907-0017 (top topic: [ 0 17 16 14 11  8  7  9  4  3  2  1  6 19 12  5 10 18 15 13])
261 AP891226-0148 (top topic: [17 16  5 18 12  2  9  4 14  0  8 11 10  6 19  1 13  3 15  7])
262 AP890113-0262 (top topic: [ 0 17 14  8  6  9  4  2 19 18  1 12  5  7 10 13 16 11 15  3])
263 AP890711-0025 (top topic: [ 0 16 14 18  8  9  4  6  2  1  3  7 10  5 11 17 19 13 15 12])
264 AP890711-0148 (top topic: [19  1  2  7  8 18 10 11 12 13 14  3 17  5  6 16  0 15  4  9])
265 AP890901-0216 (top topic: [ 0 17 16 13 11 10 18  8  9  5  4  3  1  7 19 12  6 14 15  2])
266 AP890112-0240 (top topic: [ 9 16 13 11 10  8  7 19  4  3  2  1  6  0 12 18 17 15  5 14])
267 AP890201-0296 (top topic: [ 0 17 16 12  8  6 19  4  3  2 11  5  9 14  7 10  1 18 13 15])
268 AP891218-0036 (top topic: [ 2 17  5 14  8 18 13 16 12  4  0  1  9 11 10 19  7  3  6 15])
269 AP891106-0246 (top topic: [ 0 13 12 11 10 18  8  9  6  5  3  7 19  4  2 16  1 17 15 14])
270 AP890829-0210 (top topic: [19 16 14  4  5 12  8 13  0  6 17  9  1 18  2 11  7 15  3 10])
271 AP890310-0268 (top topic: [ 9 17  2  3  4  5 16 14  8 18 13  0  6 19 12 11  7  1 15 10])
272 AP891103-0036 (top topic: [ 0  1 17 14  4 12  6  7  8 18 11  9  5 13 16 19 10  2 15  3])
273 AP890116-0017 (top topic: [ 0 17 12 10 18  8  9  5  4  3  2  1 11 13  6 16 19 14 15  7])
274 AP890215-0230 (top topic: [19  1  2  3  4  6  8 17 11 12 13 16  5  7 18 14  9 10 15  0])
275 AP890601-0296 (top topic: [19  1  2  3  7  8 10 13  4 11 17 14 12 18  5  0 16 15  6  9])
276 AP890112-0084 (top topic: [ 0 17 16 14 12 18  7  9  4  2  6  5 10  8 19 13  3 11 15  1])
277 AP890911-0258 (top topic: [ 9 17 16 13 10 18  7 19  5  4  2  1  6 12  3 14  8 11 15  0])
278 AP891129-0130 (top topic: [ 0 16 12 10  7  6  9  4  3  1  5 18 13  8 11 17 14  2 15 19])
279 AP890426-0044 (top topic: [ 0 17 16 11 10  8  9  5  4  3  2  1  6  7 14 19 12 18 15 13])
280 AP891129-0135 (top topic: [19  1  2 17  4  5  6 16  8 14 11 12 13 18  0  7  9  3 10 15])
281 AP890831-0025 (top topic: [ 0  1  2  3 16  5  6  7 18 13  8 12  9  4 17 10 14 19 11 15])
282 AP890831-0026 (top topic: [ 0 16 14 13 12 11 18  9  6  5  4  2  7 19  1  8 17 10 15  3])
283 AP891002-0096 (top topic: [ 0 17 16 14 13 18  8 19  5  4  2 12  9  6 11  7 15  3  1 10])
284 AP890620-0164 (top topic: [ 0  1 16 12  5 10  8 18  6  2  9 13 14 17 11 19  4  3 15  7])
285 AP890303-0097 (top topic: [ 0 14 13 12 10 18  8  9  6  5  4  1  7 19 11 16  2 17  3 15])
286 AP890322-0185 (top topic: [ 0 17 16 14 12 10 18  8  9  5  4  2  1  6  7 19 13 11  3 15])
287 AP890620-0160 (top topic: [ 0 17 16 14 13 12 11 10 18  9  5  2  8 19  6  3  7  1 15  4])
288 AP891106-0095 (top topic: [ 0 16 13 12 10  6  9  4  3  2 18  1 17  5  7 11 15  8 19 14])
289 AP891017-0059 (top topic: [ 0 16 14 12 11 10  8 19  4  3  7  2  1  5 18 17 13  9 15  6])
290 AP890825-0219 (top topic: [ 0  1 16  3  5  6  7 18 10 11 13  4  8 19  9 14 12 17 15  2])
291 AP890801-0225 (top topic: [ 9 16 14 13 12 10 18  8 19  6  5  4  2  7  3  1 17 11 15  0])
292 AP890517-0287 (top topic: [ 0 16 14 13 12 11  7  9  5  3  2  1  6 19 17  4  8 15 10 18])
293 AP890705-0176 (top topic: [ 0 16 13  8  7  6  9  4  3  2 10 18  5 12 17 11  1 15 14 19])
294 AP890919-0117 (top topic: [ 0 16 14 12 11 10  7  9  5  4  3  2  1 19 13 18 17  8 15  6])
295 AP890801-0222 (top topic: [ 0 16 14 13 12 11 10 18  9  7  6  3  8  1 19  4 17  2 15  5])
296 AP890922-0260 (top topic: [19  1  2 16  4  5 12  7 11  9  6  8 18  0 13 10 14 17 15  3])
297 AP890502-0236 (top topic: [ 0 14  3  4  5  7  8 18 10 12 16 13  9  2  6 19 11 17 15  1])
298 AP891024-0011 (top topic: [ 0 17 13 12 11 18  8  9  6  5  3  7  2 16 19 14  1 10 15  4])
299 AP890216-0241 (top topic: [ 0 17 14 13 12 11 18  8  9  6  5  4  3  2  7 19  1 10 15 16])
300 AP890717-0002 (top topic: [ 9 17 16 14 13 12 10 18 19  7  6  5  4  2  3 11  8  1  0 15])
301 AP891003-0049 (top topic: [ 0 17 14 11 18  6  9  4  5 12  2 10 16  7  1 19  8 13 15  3])
302 AP891117-0028 (top topic: [ 9  1  2  4  6  8 16 10 11 14  7  3  5  0 19 17 18 12 15 13])
303 AP890719-0262 (top topic: [ 0 17 12 11 10 18  8  9  5  4  3  1  7 19 13 14  6 16 15  2])
304 AP890920-0285 (top topic: [ 9 14  3  4 12 17  0  5 19 18 13 16  6  7  1 10  8 11 15  2])
305 AP890722-0068 (top topic: [16 14 13 12  5  6  7 18 11 10  0  3  1  8  2 17  4  9 15 19])
306 AP890803-0179 (top topic: [ 0 17 16 14 12 11 10 18  9  7  6  2  1  8  5 19  4  3 15 13])
307 AP891214-0050 (top topic: [ 9 17 16 14 13 10  8 19  6  5  4  2  1  7  3  0 18 11 15 12])
308 AP890324-0225 (top topic: [ 0 13  8  7  6  9  4  3  5 19  2 17  1 18 10 12 16 11 15 14])
309 AP890320-0137 (top topic: [ 0  1  2 16  4  6  7  8 14 10 13 12  5  9  3 11 17 18 15 19])
310 AP890112-0235 (top topic: [16 13  3  4 12  6 18  9 19  1 10  5  8  7 17  2 11 14  0 15])
311 AP891121-0202 (top topic: [ 0 16 14 13 12 18  8  9  6  5  4  2  7 19 11 17  1 15  3 10])
312 AP890718-0206 (top topic: [ 0 17 16 14 13 18 19  5  3  1 12  2  9 10 11  4  7  8  6 15])
313 AP890613-0238 (top topic: [ 0 13 12 10  8  7  9  5  4  3  2 19 14  6 18 17 11  1 15 16])
314 AP890706-0232 (top topic: [19 14 13 12 11 10  7  8  5  4  2  1  6 16 18 17  3  9 15  0])
315 AP891204-0017 (top topic: [ 0 16 13 10 18  8  9  3  2  1  7  4  6 19 12 17 11 14 15  5])
316 AP890619-0192 (top topic: [ 0 17  2 16  5  6 14 13 18 12  3 10  9  4 11 19  7 15  8  1])
317 AP890718-0164 (top topic: [ 9 17 14 13 12 10 18  8 19  5  3  2  7 16  1  6  0 11 15  4])
318 AP891204-0151 (top topic: [ 9 17 16 13 12 18  7 19  5  2  6  3  4 10  1 14 11  0  8 15])
319 AP890518-0084 (top topic: [ 0 14 12 11 10  7  9  4  3  2  1  6 19 16  8 17 18 13 15  5])
320 AP891129-0044 (top topic: [ 0  1  2  3  4  5 17 14 18 12 11 13 19  8  9 16  7  6 15 10])
321 AP890516-0243 (top topic: [ 9 17 16 13 12  8  7 19  5  4  3  2  6  1  0 18 14 10 15 11])
322 AP890831-0110 (top topic: [19  1  2 17 16  5  8 18 10 13 12  7  6  9 14  4  0 11  3 15])
323 AP890513-0078 (top topic: [ 0 17 16 14 11 10 18  8  9  6  5  4  3  2  7 19  1 12 15 13])
324 AP890206-0255 (top topic: [ 0 16 14 13 11 10 18 19  6  4  3  2  1  7  5 12  8 15  9 17])
325 AP891219-0097 (top topic: [ 9 14 12 10  8  7 19  5  2  1  6 18 16  0 17  4 11  3 15 13])
326 AP890627-0241 (top topic: [ 0 16 14 13 12 18  9  4  3  1  6  5 10  7 19 11 17  2  8 15])
327 AP890623-0275 (top topic: [ 0 17 14 13 10  7  9  5  4  3  2  6  8 11 16 19 18  1 12 15])
328 AP890413-0149 (top topic: [ 0 17 16 14 13 12  8  9  5  2 19 11 18  7  6  4  3  1 15 10])
329 AP890127-0203 (top topic: [ 0 17 16 14 13 12 10 18  9  7  6  5  8 19  2 11  1  3 15  4])
330 AP890830-0166 (top topic: [19  1  2 17 16  7  8 10 12 14 18  6 13  3 11  0  5  9 15  4])
331 AP890612-0011 (top topic: [ 0 16 13 12 11 10 18  8  9  6  4  3  7 19  2  1  5 14 15 17])
332 AP890302-0192 (top topic: [ 0 16 13 12 11 10 18  8  9  6  4  2  1  7 19 17 14  3 15  5])
333 AP890912-0125 (top topic: [ 0 17 16 14 13 12 11 10  9  7  5  4  2  1  8 19  6 15  3 18])
334 AP891021-0021 (top topic: [ 0 14 13 12 11  8  7  9  5  4  3  2  1  6 19 16 17 10 15 18])
335 AP891021-0022 (top topic: [ 0 16 14 13 12 18  7  9  4  6  5 10  2  3  1 11 17  8 19 15])
336 AP890621-0249 (top topic: [ 0 17 16 10 18  7  9  5  4  3  6 12  8  1  2 13 14 15 19 11])
337 AP890131-0132 (top topic: [ 0  1  2  3  4 17 16  7  8 18 14 12 13 11  9 19  5 15 10  6])
338 AP890501-0245 (top topic: [ 9 17 14 13 12 11 18  8 19  6  5  4  2  7  3  0  1 10 15 16])
339 AP891024-0025 (top topic: [ 0  1  5  8 18 10 11 12 13 14  3 17  2  4 16  9  6 19 15  7])
340 AP890706-0016 (top topic: [ 9 14 13 10  7  6 19  3  2  5 12  1 16  8 18  4 17 11  0 15])
341 AP890822-0181 (top topic: [19 17  3  4  6  7 16 14 13  5 11 12  8  1 18  9 10  2 15  0])
342 AP891031-0078 (top topic: [ 9 12 18  8  7 19  4  2  1  5  3 13 17  0 10 16 11  6 15 14])
343 AP891121-0028 (top topic: [ 0 17 14 13 12 10  8  9  6  5  4  3  2  1  7 19 11 18 15 16])
344 AP890109-0141 (top topic: [ 0 16 14  5  6 11 12  3 13 18  1 10  7  8  9  2  4 19 15 17])
345 AP891115-0057 (top topic: [19  2  3  4  5  6 17  8 18 12 13 14 16  1 11 10  9  0  7 15])
346 AP890403-0119 (top topic: [ 9  1  2  3  4  5  7  8 17 10 13 14  6  0 18 16 19 11 15 12])
347 AP890506-0005 (top topic: [ 0 14 12  8  7  6  9  1  5 19  3  2 13 17 16 18 11 10  4 15])
348 AP890306-0291 (top topic: [ 9 17 16 14 12  8  7 19  2  6  4  5  1 13 18 11 10  0 15  3])
349 AP891220-0250 (top topic: [ 0 17 16 14 13 12 18  8  9  6  4  3  2  7 19 11 15 10  1  5])
350 AP891211-0291 (top topic: [ 0 16 13 11 10 18  8  9  5  3  7  6 12  4  1  2 14 19 15 17])
351 AP890804-0143 (top topic: [ 0 17 16 13 12  8  7  9  5  4  3  2  1  6 19 11 14 10 15 18])
352 AP891024-0149 (top topic: [ 0 13 12  7  6  9  3  5 19  8 18 16 17  1 14 11  2 10 15  4])
353 AP890804-0141 (top topic: [ 9 14 12 10 18  8  7 19  5  3  2  1  6  4 13 16 17 11 15  0])
354 AP891120-0117 (top topic: [ 0 17 14 13 10  8  9  5  4  3  2  1  7  6 11 19 12 16 15 18])
355 AP890414-0044 (top topic: [ 9 16 13  3 11  7  0 19 14  8  2 17 18  5  1 12 10  6  4 15])
356 AP890828-0062 (top topic: [ 0  1  2  3  4  5  6  7  8 17 10 12 19 14  9 13 18 11 15 16])
357 AP890526-0101 (top topic: [19  3 14 13  7 12 18 10  5 17 16  0  8  6  9 11  2  1  4 15])
358 AP890111-0260 (top topic: [ 0 17 16 13 12 10 18  9  6  5  4  3  1  7  2 19 11 15 14  8])
359 AP891019-0043 (top topic: [ 0  1  2  4  6 17  8 18 10 12 16 14  5  3 11 19 13  9 15  7])
360 AP890828-0065 (top topic: [ 0 17 16 14 12 11 10  8  9  5  4  2  1 19  7  6 13  3 15 18])
361 AP891004-0304 (top topic: [ 0  1  2  3 16 13  7 11 18 10 14  9  4  8 12  5 19  6 15 17])
362 AP890630-0188 (top topic: [ 9 17 16 14 13 12 18  8 19  6  5  4  2  1  7 11  0  3 15 10])
363 AP890503-0032 (top topic: [ 0 17 16  8  7  9  4  2  6 12  5 18 10 13  3 19 14 11 15  1])
364 AP891213-0187 (top topic: [ 9 13 12 11 10 18  8 19  6  5  4  1  2 14 17 16  3  7 15  0])
365 AP891019-0014 (top topic: [19  2  3 14 12  6 11 10 18 16  0  5  8  7 13  1 17  4 15  9])
366 AP890928-0299 (top topic: [ 0 16 11  8  7  6  9  4  3  2 19 10 14  5 13 17  1 15 18 12])
367 AP891216-0082 (top topic: [ 0  1 16  3  4 14  6  7  8 12 18 13  9  2 11 17  5 19 15 10])
368 AP890602-0057 (top topic: [ 0 17 16 14 12 11 10 18  9  7  5  3  4  2  8  1 13  6 15 19])
369 AP890418-0042 (top topic: [ 9  1  2  3  4  5  6  7  8 17 16 14 10  0 11 19 12 15 18 13])
370 AP891206-0095 (top topic: [ 0 17 16 13 12 11 10  8  9  6  5  4  3  2  1  7 19 18 15 14])
371 AP891011-0262 (top topic: [ 0 17 16 13 12 10 18  8  9  6  4  3  2  1  5  7 14 11 15 19])
372 AP891202-0025 (top topic: [ 0 17 16 13 12 11 10 18  9  7  6  5  4  3  1  8 19 14 15  2])
373 AP890307-0256 (top topic: [ 9 16 13 11 18  8  7 19  5  4  3  1  6 12 10 17  2 14 15  0])
374 AP890311-0091 (top topic: [ 4  5 17  7 10 12 16  2  8 13  3 14  1 11 19 18  0  6 15  9])
375 AP890720-0210 (top topic: [ 0 17 16 13 10  7  9  5  4  2  3  8 12 18  6  1 14 11 15 19])
376 AP890724-0101 (top topic: [19  1 17 16 14  5  6  7  8 18 13 11 12  9  2  4  3  0 10 15])
377 AP891222-0244 (top topic: [ 0 17 16 13 12  8  7  9  4  3  6 19 18 11  1  2 10 15  5 14])
378 AP890614-0074 (top topic: [ 0 17 16 14 13 11 18  9  4  2 10 12  3  1  5  8 19 15  7  6])
379 AP890610-0061 (top topic: [ 0 17  3 16  6  7 14 18 13 11 12  2  5 19  8  9  1  4 15 10])
380 AP890620-0015 (top topic: [ 9 17 16 13 12  7 19  5  4  2 18 10  3 14  6  0 11 15  1  8])
381 AP890620-0014 (top topic: [ 0 17 16 13 12 10 18  9  6  4  3  7 19  5 11 14  2 15  1  8])
382 AP891004-0281 (top topic: [ 0 14 13 12 10  8  9  4  6 17  2  1 16  3  5 18 19 11 15  7])
383 AP890514-0082 (top topic: [ 0 13 11 10 18  7  9  5  3  1 19 17  4  6  8 14 12  2 16 15])
384 AP891213-0044 (top topic: [ 9 17 14 13 12 11 18  8 19  5  1  7  6 16  2  0 10  3 15  4])
385 AP891116-0130 (top topic: [ 0 17 16 12 11 10 18  8  9  5  3  2  7 14 19 13  1  6 15  4])
386 AP890316-0102 (top topic: [ 0 17 16 14 12 11 18  9  4  2  3  5 13  1  6 19 15  7  8 10])
387 AP890526-0111 (top topic: [ 1  4  5  7 17 18 16 14 13  2 12  3  6  0  9 10 11 19 15  8])
388 AP890701-0021 (top topic: [ 0 17 16 14 10  6  9  3  2  1  5 19  7  4 11 12  8 13 15 18])
389 AP890906-0033 (top topic: [ 9  1  2  4  5  6  7  8 18 10 11 16 14 17  0  3 19 12 15 13])
390 AP891130-0264 (top topic: [ 0 16 14 13 12 10 18 19  6  4  3  1  7 11  8  5  9  2 15 17])
391 AP890707-0217 (top topic: [ 9  1 16  3  4  5 14 12  8 18 10 11 19 13 17  7  6  2 15  0])
392 AP890921-0171 (top topic: [ 0 16 14 12  8  9  2  1  5 17 19  6  3 11 18  4 13 10  7 15])
393 AP891213-0128 (top topic: [ 0 17 16 13 12 11 10 18  9  7  4  5  6  2  1  3 14 15 19  8])
394 AP890602-0184 (top topic: [ 0 16 14 12 11 10  7  9  5  4  3  2  1  6 19  8 18 17 15 13])
395 AP890728-0229 (top topic: [ 1 16  3  4  5 13 12  8 18 10  9 11 19 14  0  6  2 17 15  7])
396 AP890113-0139 (top topic: [17 16 13  5  6  7 18 11  3 12 10  0  9  4  2  1 14 19  8 15])
397 AP891217-0085 (top topic: [ 0  1 16 12  4  5  6 11  8 18  9  3 13  2 14  7 10 15 17 19])
398 AP890619-0260 (top topic: [ 0 15  3  4  5  6  7  8 18 10 14 12 13 16  9 11  1 17  2 19])
399 AP891208-0235 (top topic: [16  2  5 14  7  8 18 10 13 12  4  9  3  0  6 19  1 11 15 17])
400 AP890903-0028 (top topic: [ 0 13 12 11  8  9  3  2 19  1 17 18 16  7  5 14 10  6  4 15])
401 AP890319-0102 (top topic: [ 0  1  2  3  4  6  7  8 18 10 11 14 16  5 12 13  9 19 17 15])
402 AP890208-0181 (top topic: [ 9 17 14 13 10 18  8 19  6  5  4  3  2  1  7 12  0 11 15 16])
403 AP891215-0083 (top topic: [ 0 17 14 13 12 11 10  8  9  6  5  4  2  1 19  7 16  3 15 18])
404 AP890607-0232 (top topic: [ 9 17 14 13 12 18  7 19  4  1  6  5 10  3 16 11  8  0 15  2])
405 AP890317-0183 (top topic: [ 0 13 12 10 18  6  9  4  1  5  3  7 16 11  2 17  8 14 19 15])
406 AP890428-0169 (top topic: [ 0 17 16 14 13 10 18  8  9  3  2  1  5 12 19  6  7 11 15  4])
407 AP890622-0270 (top topic: [ 3  4  8 10 11 17 14  0  1 16  7 18  2  5 12  6 19 13  9 15])
408 AP890425-0302 (top topic: [ 0 16 13 11 10 18  8  9  4  3  1  7 19  6 12  2 17 15  5 14])
409 AP890302-0143 (top topic: [ 0 17 16 14 10 18  8  9  6  4  3  2  1  7  5 13 11 19 15 12])
410 AP891205-0073 (top topic: [ 0 16 14 13 12 11 18 19  5  3  1 10 17  8  6  7  4  2 15  9])
411 AP890909-0013 (top topic: [ 0 16 11 10 18  8  9  2  1  6 19 14 12  7 17  3  4  5 15 13])
412 AP891130-0249 (top topic: [ 9 16 12 18  8  6 19  4  1  5 10 13  3  7 11  0 15 14 17  2])
413 AP890504-0247 (top topic: [ 0  1  4 16  6  7 14 18 13  3 10  2  9  8 12 17 11  5 15 19])
414 AP890303-0113 (top topic: [ 1  2  3  4  5 17 16  8 18 13 12  0 19 10 11  9 14  6 15  7])
415 AP891217-0070 (top topic: [ 0 17 16 14 12 11 10 18  9  7  6  5  3  2  1  8 13 19 15  4])
416 AP891201-0106 (top topic: [ 0 16 14 13 12 11 10 18  9  7  6  5  3  8 19  1  2 17 15  4])
417 AP890303-0117 (top topic: [ 0 16 14 13 12 10 18  8  9  6  4  2  1  7 19  5 11 17  3 15])
418 AP890407-0082 (top topic: [ 8 13 12 10 18 17 16  5  4  3  1 14  2  7 11 19  6  9 15  0])
419 AP890628-0038 (top topic: [ 0 13 12 10 18  8  7  9  3  6 19  5 16  2  1 17 14  4 11 15])
420 AP891207-0043 (top topic: [19  1  2  4  6  7  8 17 10 14 13 12  5  3 16  0 18  9 15 11])
421 AP891016-0014 (top topic: [ 0 14 13 10  8  7  9  3  1  6 12  2  5 16 17  4 19 11 15 18])
422 AP890525-0066 (top topic: [ 0 17  2  3 16  6  7  8 18 10 11 12 14  4 13 19  9  1 15  5])
423 AP891109-0217 (top topic: [ 0 17 16 14 12 10 18  9  5  2  1  8  7 11  6 19  3 13 15  4])
424 AP891123-0159 (top topic: [ 0 16 12 11 10  9  4  2  1  5  8  6 18  7 14 19 13  3 17 15])
425 AP890727-0187 (top topic: [ 9 16 11  4  5  8 14 18  0 19 12  6 17  1 13  7  2 10 15  3])
426 AP890614-0250 (top topic: [ 0 16 15 14 13 12 10 18  9  7  6  5  4  3  8  1 11 17  2 19])
