Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
207 AP890128-0162 (top topic: [ 0 14 12 10 18  7  9  4  2  1  6 19 17  8 13  3 11 16 15  5])
208 AP890810-0150 (top topic: [ 0 17 13 18  8  7  9  5  4  3  2  1  6 19 12 10 15 11 16 14])
209 AP890227-0268 (top topic: [ 0 16 15 13 12 10 18  9  6  5  4  7 17  3  2  8 14  1 19 11])
210 AP890424-0189 (top topic: [ 0  1 17  4 16 14  7 12 18 10  2 19  6  8 13 11  3  5 15  9])
211 AP890822-0174 (top topic: [ 0 16 14 12 10 18  7  9  2  1 19  8  5  6  4 17 15  3 11 13])
212 AP890103-0214 (top topic: [ 0 17 16 13  7  9  4  3  2  1  5 18 14 10 12 15  8 19  6 11])
213 AP890729-0107 (top topic: [ 9  1 14 13  5  6  7 12 18 10 15  0  4  8 19 16  2 17 11  3])
214 AP890313-0024 (top topic: [ 0 15 13 12 10 18  8  9  6  3  2  7  5  4 17  1 19 16 11 14])
215 AP891125-0104 (top topic: [ 0 16 15 14 13 12  7  9  5  4  3  2  1  6 19  8 18 11 17 10])
216 AP891205-0183 (top topic: [ 8  2  3  4  6 17 13 10 11 12 14  7  1 16 19 18  5  0 15  9])
217 AP890616-0086 (top topic: [ 0 16 15 13 12 18  8  9  6  5  4  3  7  1 19 10 14 11 17  2])
218 AP890120-0139 (top topic: [ 0 16 14 12 10 18  8  9  5  4  3  2  1  7 17 19  6 15 11 13])
219 AP890120-0137 (top topic: [ 1  2 17 16 14  6  7  8 12 10  9 19  4 13  3 18  5 15 11  0])
220 AP890928-0071 (top topic: [ 0 17 16 14 13 12  8 19  6  2  1  7 10  5 18 15  4  9 11  3])
221 AP890928-0078 (top topic: [ 0 17 16 14 10 18  8  9  6  5  4  3  1 12  7 13 11  2 15 19])
222 AP890619-0176 (top topic: [ 0 17 16 14 12 10 18  9  6  5  3  2  1  7 19 11 13 15  4  8])
223 AP890619-0175 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  4  3  1  8 19  5  2 17 10])
224 AP890219-0012 (top topic: [ 0 17 16 14 13 12 10  8 19  6  5  4  1  7  2 18 15  9 11  3])
225 AP890106-0085 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  1 19  8  2 17  7 10])
226 AP890707-0025 (top topic: [ 0 16 15 13 18  7  9  5  3  6  8 14 19 17 12  1  2 10 11  4])
227 AP890731-0134 (top topic: [ 0 15 14 12 10  7  9  5  3  1 19 11 17  6  4 13  8 16  2 18])
228 AP890125-0233 (top topic: [ 9  1  2  3  4  7 14 17 10 16 11 18 12 13 19  8 15  6  5  0])
229 AP890725-0057 (top topic: [ 9 17 15 14 12 10 18  8 19  6  5  4  1  7  0  3 13  2 11 16])
230 AP890501-0050 (top topic: [ 0 17 15 13 10  8  7  9  5  4  3  1 19 14  6 11 12 16  2 18])
231 AP890706-0073 (top topic: [ 0 17 15 14 13 12 11 18  9  6  5  3  1 19  4 16  8  7  2 10])
232 AP890626-0126 (top topic: [ 4  7  8 18 13  0  2  6 10  5 14  1 16 12 19 17  9 11  3 15])
233 AP891202-0107 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  3  2  1  8 19 10 11  4])
234 AP890304-0047 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
235 AP890803-0024 (top topic: [ 9 14 12 10 18  7 19  5  4  3  2  6 16 17  1 13  0  8 11 15])
236 AP890109-0159 (top topic: [ 0 17 16 14 12 10 18  8  9  5  4  3  1  7 19  2 15 11 13  6])
237 AP890811-0020 (top topic: [19  1  2 17  6 18 10 12 13 14 15  4  7  8  5 16  9  3 11  0])
238 AP891020-0140 (top topic: [ 0 13 12 10 18  7  9  5  4  3  1  6 17 15 16 11  8  2 19 14])
239 AP890719-0082 (top topic: [ 9 17 16 15 14 13 12 11 10 19  8  7  6  3  1  0  5  2  4 18])
240 AP890707-0118 (top topic: [ 0 16 14 10 18  9  3  2  1  5 15 17  7  8 13  4 12 19 11  6])
241 AP891121-0160 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  4  3  1  8 19  5 17  2 10])
242 AP890508-0207 (top topic: [ 0  6  7 14 10 12  5  8  4 15 17 16  9 19  1 13  2  3 18 11])
243 AP891225-0028 (top topic: [ 1  3  4  5  6  7 18 15 14 12 13  9  8 16  0 19 10  2 11 17])
244 AP890925-0191 (top topic: [ 0 17 16 14 18  7  9  3  5  8 10  6 13 12 15  1 19  4 11  2])
245 AP890921-0202 (top topic: [ 0 17 16 15 14 12 18  8  9  6  5  3  1 11 13  7 19  2  4 10])
246 AP890714-0207 (top topic: [ 0 17 16 14 12  8  7  9  5  3  1  6 19 15 11  4 13 18  2 10])
247 AP890720-0185 (top topic: [ 9 17 14 12 10 18  8 19  6  4  3  2  1  7 13 16  0 11 15  5])
248 AP890316-0013 (top topic: [ 0 13 12 18  8  6  9  3 16  5  4  1 15 17  2 14  7 11 19 10])
249 AP890814-0049 (top topic: [ 9 16 15 13 12 18  8 19  5  4  3  2  6 17 10  7 14  1 11  0])
250 AP890207-0098 (top topic: [ 0 13 12 18  8  6  9  4  3  1  5 19 15  2 14  7 16 10 11 17])
251 AP890725-0225 (top topic: [ 0 16 14 13  4 12 18  7  8 19  6 17 10  3  1 15  9 11  2  5])
252 AP890302-0219 (top topic: [ 0 15 13 12 11 18  8  9  6  5  4  3  2  1 19 14 16 17  7 10])
253 AP890826-0103 (top topic: [ 0  1 12 10  4  5  6  7  8 18 19  3 13 15 17 14  9  2 11 16])
254 AP890721-0062 (top topic: [ 0 17 13 10  8  7  9  5  1 19  4  3 15  6 12 14  2 18 11 16])
255 AP891109-0195 (top topic: [ 0 16 15 14 13 10  7 19  5  3  1 12 17  9  6 18 11  4  2  8])
256 AP890910-0002 (top topic: [ 0 17 15 14 12  7  9  5  3  1  6 19  8 10 18 13  2 11 16  4])
257 AP890308-0179 (top topic: [ 9 17 16 15  5  6  7  8 13 10 12  3  0  2 19 18  4  1 11 14])
258 AP890104-0152 (top topic: [ 9 14  2 13  4  5  6  7 12 18 10 19  3 15 17  0  8 16 11  1])
259 AP890727-0126 (top topic: [ 9  1  2 17  4 16  7 18 10 14 12  8  6 13  0  3 19 11 15  5])
260 AP890720-0118 (top topic: [ 0 16 15 14 13 12 10  9  6  5  3  2  1  7 19  8 17 18 11  4])
261 AP890720-0070 (top topic: [ 0 17 16 15 14 13 12 11 10  9  7  6  5  1 19  8  3  4  2 18])
262 AP891030-0082 (top topic: [ 0 17 16 14 12 10  8 19  6  5  3  2  1  7 11  4 13  9 15 18])
263 AP890224-0055 (top topic: [ 0 14 12 18  7  6  9  1  5 19 15  4  8  3 10 16 13 11  2 17])
264 AP890425-0073 (top topic: [ 0 17 16 14 12 10 18  9  4  2  1  7 19 13  3  6  8 15 11  5])
265 AP890726-0309 (top topic: [ 0  1  2 17  4  5  6  7  8 18 10 16 12 19  3 14 13 11 15  9])
266 AP890425-0079 (top topic: [ 9 15 14 12 10 18  8 19  6  5  4  3  2  1  7 17  0 11 16 13])
267 AP890523-0172 (top topic: [ 0 17 16 15 13 12 18  8  9  6  4  3  2  1  7 19  5 10 11 14])
268 AP890728-0048 (top topic: [ 0 16 15  3  4  5 14  7  8 12 19  6  1 11 18 13  9 17  2 10])
269 AP891110-0188 (top topic: [ 0 17 15 14 13 18  9  5  4  3  2  1  7 12 16 19 10 11  8  6])
270 AP890426-0192 (top topic: [ 0 16 15 14 13 12 11  8  9  3  1 19  6  5  4  7 17 18  2 10])
271 AP890107-0149 (top topic: [ 1  4 14  6  7  8 10 17 12  0  2 19 16 18 13  5 15 11  3  9])
272 AP891020-0210 (top topic: [ 0 16 15 14 13 18  9  5  4  3  2  1  6 19  7  8 12 11 17 10])
273 AP890327-0088 (top topic: [ 9 17 16 14 13 12 10  8 19  6  1  7  2  3  4  0 18 11 15  5])
274 AP890327-0083 (top topic: [ 0 16 14 13 10 18  8  9  6  4  2  1  7 19 12 17 11  5 15  3])
275 AP891115-0224 (top topic: [17  4  5 16 18 10 13  3  2  7  8 12  0 15  9 19  1 14  6 11])
276 AP890123-0018 (top topic: [ 9  1 17 16  4  5  6  7  8 18 10 15 12 14 13 19  2  3 11  0])
277 AP890726-0272 (top topic: [ 0 16 12 10 18  7 19  5  2  1  6  8  4 17  3 11 14 13 15  9])
278 AP891003-0089 (top topic: [ 0 17 13 12 10  7  9  5  6  3 14  1  8 18 15 16 19  2 11  4])
279 AP890731-0056 (top topic: [ 9 17 16 15 13 12 10 18 19  7  6  5  3  1  8  0 14  2 11  4])
280 AP891012-0187 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  4  3  2  1  8 19 11 10])
281 AP890219-0061 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  4  1 19  8  3 11  2 10])
282 AP891227-0141 (top topic: [ 0 17 16 15 14 13 12 10  9  7  6  5  3  2  8 19 11  1 18  4])
283 AP890827-0011 (top topic: [ 9 15 12  4  5  7 18  3  6 19 16  0 17 13 10 14  8  2 11  1])
284 AP890203-0192 (top topic: [ 0 16 15 14 13 12 18  9  6  5  3  2  1 19 11  7  8  4 17 10])
285 AP891117-0120 (top topic: [ 0 17 16 12 10  6  9  4  3  1  5 14 15 19 18  7 13  8 11  2])
286 AP890819-0094 (top topic: [ 9 17 16 10  8  7 19  2  1  6 18 14  3 12  0  4 15 11 13  5])
287 AP890213-0147 (top topic: [ 9 17 16 14 12 18  7 19  4  3  1  6 10  2  8 11 13  5 15  0])
288 AP890922-0200 (top topic: [ 0 17 15 14 13 12 11 18  9  7  6  5  3  1  8 19 16  2  4 10])
289 AP890703-0285 (top topic: [ 0  2 17  5  6  8 18 16 13 15 10  7  1 12  4  9 19  3 11 14])
290 AP890213-0143 (top topic: [ 0 17 16 15 13 12 11 18  9  7  6  5  4  3  1  8 19 14  2 10])
291 AP890406-0026 (top topic: [ 1  2  3  4  5 17  7 18 10 13 14 15 19 12  8 16  9  6  0 11])
292 AP891204-0079 (top topic: [ 0 15 14  8  6  9  4  3  1  5 16 19  7 12 18 13  2 11 10 17])
293 AP890123-0170 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  1  8 19  7  2 17 10])
294 AP890123-0171 (top topic: [ 9 15 14 12 10 18 19  4  1 11  2  6  0  7 17  8  5  3 16 13])
295 AP890603-0059 (top topic: [ 0 15 14 12 11 10  8  9  5  3  7 19 13  1  4 17  6 16  2 18])
296 AP890111-0237 (top topic: [ 0 14  4  5  6 12  8 18 16  2  9  1 15 13 19 10  7 11  3 17])
297 AP890121-0018 (top topic: [ 0 17 14 12 10 18  8  9  4  7  6  1  5  3 19 13  2 11 16 15])
298 AP890121-0017 (top topic: [ 0 17 15 14 12  8  9  4  2  6 19  7 10 16  1  3 18  5 11 13])
299 AP890729-0102 (top topic: [ 0 17 15 14 13 11 10  8  9  6  4  3  2  1  7 19  5 12 16 18])
300 AP891118-0043 (top topic: [ 0 13 12 10 18  7 19  5  3  1  6  4 14 17  2 15  9 16 11  8])
301 AP891124-0153 (top topic: [ 0 16 15 14 13 12 18  8 19  6  5  3  1  7  2  9  4 11 17 10])
302 AP890810-0155 (top topic: [ 0 17 16 15 14 13 12 11 10  9  8  7  6  4  3  2  1 18 19  5])
303 AP891107-0207 (top topic: [ 0 17 15 14 12 10 18  9  6  4  3  1  7 19  8 11  2 16 13  5])
304 AP890126-0140 (top topic: [ 9 16 15 14 13 10  8 19  6  5  2  1  7 18  0 12  4  3 11 17])
305 AP891213-0159 (top topic: [ 0 17 16 14 13 10  8  9  4  3  2  1  7 19 12  6 11 15 18  5])
306 AP891216-0045 (top topic: [ 0 17 16 15 14 13 11 18  9  6  5  4  3  2  1  8 19 12  7 10])
307 AP890130-0217 (top topic: [ 9 17 14  7 19  2  1  4 18 10  5  8 12  0 16  6 15 13  3 11])
308 AP890503-0114 (top topic: [ 9 17 15 13 11  8  7 19  5  3  1  6  4 16 10 14 12  2  0 18])
309 AP890607-0241 (top topic: [ 9 17 16 14 13 10 18  8 19  6  5  1  7  3  4 15  2 11  0 12])
310 AP890410-0152 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  1  8 19  2  7 17 10])
311 AP890926-0034 (top topic: [ 0 17 15 14 12 18  7  9  1  6 19  5 10  8 13  3 16  2 11  4])
312 AP890528-0012 (top topic: [ 0 17 15 14 13 12 11  8  9  6  5  4  3  2  1  7 19 16 10 18])
313 AP890617-0079 (top topic: [ 0 17 16 15 14 13 12 10 18  9  7  6  5  2  1  8 19  3 11  4])
314 AP890822-0097 (top topic: [ 0 16 13 10 18  8  7  9  5  3  2  6 19 15  1 12 17 14 11  4])
315 AP890301-0083 (top topic: [19  1  2 15  4  5  6  7  8 18 13  9  0 14 10 16  3 12 11 17])
316 AP891002-0027 (top topic: [ 0 17 14 12  8  7  9  5  1  6 10 18 16 13  4 15 19  3 11  2])
317 AP891118-0129 (top topic: [ 0 15 14 12 11 18  8  9  6  5  4  3  1  7 19 16 13  2 17 10])
318 AP890219-0087 (top topic: [ 0 17 14 13 12  7  9  5  4  6 19 10  3  8 15  1 11 16  2 18])
319 AP891116-0053 (top topic: [ 0 16 15 14 13 12 11 18  9  6  4  3  2 19  1  5  8 17 10  7])
320 AP891018-0136 (top topic: [ 9 17  2  3  5  6 14 13 12  7 15 16  0 10  8 19  4 18 11  1])
321 AP890605-0070 (top topic: [ 0 17 16 14 12 11 10 18  9  7  5  3  2  1  8 13  6  4 19 15])
322 AP890701-0120 (top topic: [ 0 14 13 12 18  6  9  3  1  5 19  8 16 11  7 15 17  4  2 10])
323 AP891213-0026 (top topic: [ 8 14 13  7  6 16  4  2  1  5  3 10 17 18 12  9 15 19  0 11])
324 AP890312-0003 (top topic: [ 0 15 14 13 12 10 18  8  9  5  2  7  6  1 19  3  4 11 17 16])
325 AP890427-0005 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  3  1 11 16  7 19 17  2 10])
326 AP890418-0197 (top topic: [17  1  2 15  4  5  6  7 14 18 10 12 19 16  8 13  3 11  0  9])
327 AP891226-0123 (top topic: [ 0 17 16 15 14 13 12 11 10  9  7  6  5  3  1 19 18  4  2  8])
328 AP890202-0064 (top topic: [ 0 15 14 13 12 11 18  8  9  6  5  4  3  2  1 19 16 17  7 10])
329 AP890920-0117 (top topic: [ 2 17  5  7  8 12  6 14 10 19 15  1  3 13 18 16  0 11  9  4])
330 AP890526-0048 (top topic: [ 0 13 12 10 18  7  9  3  2  6 19  4  8  5 16  1 15 17 11 14])
331 AP891214-0153 (top topic: [ 0 15  3 13  6  7  8 18 10 14  4 12  9  5 19 17  2 11 16  1])
332 AP890204-0151 (top topic: [19  1  4  7 18 10 14 12 17  2  3  6  8  9 16  0 13 11  5 15])
333 AP890918-0141 (top topic: [ 0 17 14 13 10  8  7 19  5  3  1  6 12  9 15 11 16  2 18  4])
334 AP890925-0088 (top topic: [ 0 17 16 14 13 12 10  8  9  5  4  3  2  1  7 19 15  6 11 18])
335 AP890701-0126 (top topic: [ 0 17 15 14 13 12 10  9  4  3  1  7 19  8 18  2  6 11  5 16])
336 AP890518-0059 (top topic: [ 0 16 15 14 13 12  7  9  5  3  1  6 19  8 11  2 10 17  4 18])
337 AP890513-0085 (top topic: [ 0 17 16 13 10  7  9  4  3  2  1  6 19  5 14 15  8 12 11 18])
338 AP890705-0113 (top topic: [ 1  4  5  6  7  8 18 10 17 13 16  3  2 12  9 15 19 14 11  0])
339 AP890518-0055 (top topic: [ 9 16 15 14 12 18  8 19  6  5  4  3  1 13 17  0 11  2  7 10])
340 AP891214-0136 (top topic: [ 0 17 16 14 12 10 18  9  5  4  3  2  7 19 13  1 15 11  6  8])
341 AP890125-0224 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  1  8 19  7  2  3 10])
342 AP890128-0147 (top topic: [ 0 15 13 18  8  7  9  5  4  3  1  6 19 12 14  2 11 16 17 10])
343 AP890128-0145 (top topic: [19  1  2 17  4 15  7  8 18 10 14 12 16  0  6  9  3 11 13  5])
344 AP890623-0070 (top topic: [ 0 15 14 12 11 18  8  9  6  5  4  3  1 19 13 16 17  7  2 10])
345 AP890920-0029 (top topic: [ 0 17 15 14 13 12 10 18  9  7  6  5 16  1 19  3  8  2  4 11])
346 AP891211-0085 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  1 19  3  8  2 17 10  7])
347 AP890228-0039 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
348 AP890228-0032 (top topic: [ 1  2  3  6  7 10 15 12 13 19  5  8 18 14  4  0 17 11 16  9])
349 AP890304-0056 (top topic: [19  1  2 17  4  5 14  8 10 12  0  7  6  9  3 16 18 13 11 15])
350 AP890511-0112 (top topic: [ 0 17 16 14 13 11 10  8 19  6  5  4  3  1  7 12 15  9  2 18])
351 AP891115-0061 (top topic: [ 0 17 16 14 13 12 11 18  9  6  5  4  3  2  1  8 19 15 10  7])
352 AP890202-0271 (top topic: [ 0 17 16 15 13 10 18  9  6  5  4  3  2  1  7 14 19  8 11 12])
353 AP890518-0122 (top topic: [ 9 15 14 13 18  7 19  5  4  3  1  0  6  8 12 17 11 10 16  2])
354 AP890118-0048 (top topic: [ 9 17  2  3  4  5  7 14 13 10 12 15  0  6 16  8 19 18 11  1])
355 AP890314-0144 (top topic: [ 8 14 13 12 18 15  7 16  5  4  3  1  0 10  2  6 17 19  9 11])
356 AP890717-0124 (top topic: [ 0 16 15 13 12 10  9  5  4  2  1  6 18 17 14  8  7 11  3 19])
357 AP891225-0014 (top topic: [ 0  1 16  3 15  5  6  7  8 18 14 13 12  9  4 19 11 10  2 17])
358 AP890222-0047 (top topic: [ 2  4  7 15 14 13  8  3  6  5 16  9 19  1 18 10 17  0 11 12])
359 AP890915-0277 (top topic: [ 0 13 12 10  8  7  9  5  4  3  2  1  6 18 15 17 19 16 11 14])
360 AP890129-0084 (top topic: [ 0  1  2  3 17  5  6 15  8 18 10 12 13 11 14  9  7 19  4 16])
361 AP890830-0039 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  4  3  8 19  5  1  2  7 10])
362 AP891202-0001 (top topic: [ 0 17 16 15 14 12 18  8  9  6  5  3  1  7 19 13  2 10 11  4])
363 AP890609-0090 (top topic: [ 0  1 15  3 14 12  6  7  8 18 10 19  9  5  4 17 13 11 16  2])
364 AP890524-0112 (top topic: [ 0 17 16 15 14 13  8  9  6  4  3  7 10  1 19  2  5 11 12 18])
365 AP890114-0009 (top topic: [ 0  1  2  3  4  5  6  7 17 18 16 14 12 13  9 15 19 10 11  8])
366 AP890725-0210 (top topic: [ 0 17 16 14 12 10 18  9  6  5  4  3  2  1  7 15 19  8 11 13])
367 AP891106-0163 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  3  2  1 19  4  8 10])
368 AP891220-0207 (top topic: [ 9  1  2  3  4 17  6  8 18 10 16 12 14  7 19  0  5 11 13 15])
369 AP890125-0001 (top topic: [ 0 17 16 14 12  8  7  9  5  4  3  2  1  6 18 10 19 11 15 13])
370 AP891220-0203 (top topic: [ 0 16 15 14 13 12 11 18 19  7  6  5  4  3  2  1  8  9 17 10])
371 AP890309-0157 (top topic: [ 0 17 15 14 13 18  8  9  6  5  4  3  1  7 16 19 12 11  2 10])
372 AP891120-0143 (top topic: [ 0 16 15 14 13 12 18  8  9  6  3  1  7 19 11  5  2 17  4 10])
373 AP890125-0008 (top topic: [19  1 16  4  7  8 18 10 14 17  5 12 15  6  9  0 13  2 11  3])
374 AP890124-0039 (top topic: [ 0 17 18  8  7  6  9  4  2  1 16  5 13 10 19 12  3 14 11 15])
375 AP890308-0168 (top topic: [ 0 17 16 13 12 10 18  8  9  6  5  4  3  2  7 15 19 14 11  1])
376 AP891011-0052 (top topic: [ 9 17  3  5  6  7  8 18 16 13  2 15 12  4 19 10  0  1 11 14])
377 AP890525-0127 (top topic: [ 0 16 15 18  8  9  4  3  2  7 10 12  5 13 14  6 19 17 11  1])
378 AP891127-0125 (top topic: [19 17 13 12 10  5  8  7  0  4  1 18 14  9  3  2 15 16 11  6])
379 AP890502-0174 (top topic: [ 0 17 13 12 10 18  8  9  6  5  4  3  1  7 19  2 16 15 11 14])
380 AP890213-0202 (top topic: [ 0 17 14  4  5  6  7 12 10 16  9  8 13 18 19  2 15  3 11  1])
381 AP890805-0005 (top topic: [ 0 15 13 12 18  8  7  9  5  3  2  1  6 19 16 14 17 10 11  4])
382 AP890131-0100 (top topic: [ 0 14 13 18  8  7  9  3  1  6  5 15  4 12  2 16 10 19 11 17])
383 AP890104-0033 (top topic: [ 0 17 15 14 13 12 10 18  9  7  6  5  3  8  4  1 16  2 11 19])
384 AP890214-0157 (top topic: [ 0 16 14 18  7  9  4  3  1  5 19  6  8 12 15 11 13 17  2 10])
385 AP890107-0151 (top topic: [ 0 16 15 14 13 12 11  8  9  6  5  4  3 19 18  7  1  2 17 10])
386 AP890612-0094 (top topic: [ 0 16 15 14 13 11 10  8  9  6  5  4  3  2  1  7 12 19 17 18])
387 AP891030-0183 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1 19  7  8 17 10])
388 AP890201-0088 (top topic: [ 0 17 16 13 12  7  9  5  3  1 19 18  6 14  2  4 10  8 11 15])
389 AP890112-0093 (top topic: [17  4  5  6  7  8 18 10 12 13  2  1 14 19  0  9 16  3 11 15])
390 AP890404-0172 (top topic: [ 0 15 14 13 12 10  7  9  5  4  3  1  6 19 18 17  8 11  2 16])
391 AP890404-0171 (top topic: [ 0 16 15 14 12 11 18  8  9  6  5  4  3  1  7 13 19 17  2 10])
392 AP890317-0249 (top topic: [ 1 17  4  5  6  8 18 16 14 13  3 10  7  0  9  2 11 19 12 15])
393 AP890510-0036 (top topic: [ 0 17 16 14 13 12 10 18  9  6  5  3  2  1  8  7  4 15 11 19])
394 AP890530-0173 (top topic: [ 0 16 14 13 12  7  9  4  3  2  1  6 19  5 11 15 10 18 17  8])
395 AP890510-0039 (top topic: [ 0 17 16 14 13 12 10 18  9  7  6  5  3  2  1  8  4 15 11 19])
396 AP890627-0183 (top topic: [ 0  1 17  3  4 16  6  7 15 14 10 12 13 19  9 18 11  8  2  5])
397 AP890306-0162 (top topic: [ 0 15 14 13 12 11 18  8  9  6  4  3  1  7 19 16 17  5  2 10])
398 AP890922-0210 (top topic: [19 17 16 14  4  5  6  7  8 13 10 12  9 18  0  3  2 15 11  1])
399 AP890209-0064 (top topic: [ 0 16 15 13 12 10  9  5  2  6 19  1  7 18  8 17  3  4 14 11])
400 AP891108-0117 (top topic: [17  3  5  7  8 18 10 16 13 14  6 15  2  4 19  9 12  1 11  0])
401 AP890708-0062 (top topic: [ 0 17 14 11 10 18  7  9  4  3  2  1  6 19 12 15 16  8 13  5])
402 AP890214-0027 (top topic: [ 0 15 14 13 18  8  7  9  5  3 19  6  1  4 16  2 10 12 17 11])
403 AP890924-0043 (top topic: [ 1 17 16 15  6  7  8 18 10 12  5  9 14 19 13  0  4  3  2 11])
404 AP890928-0160 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  2  1  8 19  3  7 17 10])
405 AP890828-0105 (top topic: [ 0 17 14 12 10 18  7  9  5  4  3  1 19 11 15  6  2  8 13 16])
406 AP891107-0214 (top topic: [ 0 17 16 15 14 11 18  8  9  6  5  4  3  1 19 12 13  7  2 10])
407 AP891116-0198 (top topic: [ 0  1 15 14  4  5  6  7 12 18  9  3 10 17 19 13 11  8 16  2])
408 AP890909-0148 (top topic: [19 15  3  4  5  6 14 13 18 10 17  0  7 11 12  1  8  2  9 16])
409 AP891228-0027 (top topic: [ 0 16 15 14 13 12 10 18  9  7  5  3  2  1  4 17 19  8 11  6])
410 AP890909-0143 (top topic: [ 0 14 13  3 18  8  7 10  9  5  6  1  4 16  2 15 17 12 11 19])
411 AP890909-0145 (top topic: [ 0 17 14 12  7  6  9  4  2  1 19 11 16  8 15 10  3 18 13  5])
412 AP890608-0155 (top topic: [ 0 17 16 15 13 12 10 18  9  7  6  5  4  3  1  8 19  2 11 14])
413 AP890807-0055 (top topic: [ 0 17 15 14 13 12  8  9  6  5  3  7 19 10 11 16  2  4  1 18])
414 AP890412-0133 (top topic: [ 0 17 14 12 18  8  7  9  5  4  2  1 16  6 10 13  3 11 15 19])
415 AP891212-0100 (top topic: [ 9  1  2  3  4  7 10 13 12  5 17 18  6 19  8 16 14  0 11 15])
416 AP891219-0142 (top topic: [ 0 15 14 18  8  7  9  5  4  3  1 19 12 13 16  6 11  2 10 17])
417 AP890729-0029 (top topic: [ 0 17 16 14 13 12 10  8  9  6  5  3  1 19 15  7 11  4  2 18])
418 AP890629-0076 (top topic: [ 0 14 12  7  6  9  1 19  5  3 15 18 16 13  8 17 10 11  4  2])
419 AP891105-0002 (top topic: [19  1  2 17  4  6  7  8 18 10 15 12 14 16  0  9  3 11 13  5])
420 AP891123-0039 (top topic: [ 9 17 16 15 14 13 12 18 19  6  5  4  1  8  3 11  2  0  7 10])
421 AP890827-0023 (top topic: [ 0  1  2  3  4  5  6  7  8 18 10 17 13 15 12 19  9 11 14 16])
422 AP890827-0020 (top topic: [ 0 17 15 14 13  8  9  5  3  1  6 19  7 16 12 10 11  2 18  4])
423 AP891004-0201 (top topic: [ 0 17 14 12 10 18  8  9  6  4  3  1  7 13  2 16 19  5 11 15])
424 AP890607-0254 (top topic: [ 1 17  4 12 10  7  8  0 13  9  5  6 14 16 15  3 18  2 11 19])
425 AP890424-0038 (top topic: [ 0  1  2  4  5  7 15 18 10 14 12 13  6 16  9 17 11  3  8 19])
426 AP890822-0087 (top topic: [ 0 17 15 14 12 11 10  8  9  4  1  7 19  6  3 18  2  5 16 13])
427 AP890227-0191 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19 17  7 10])
